-87.725795, 43.754099, 0.000000,
-87.725795, 43.754090, 0.000000,
-87.725794, 43.754057, 0.000000,
-87.725790, 43.754021, 0.000000,
-87.725776, 43.753974, 0.000000,
-87.725764, 43.753939, 0.000000,
-87.725762, 43.753897, 0.000000,
-87.725760, 43.753849, 0.000000,
-87.725754, 43.753804, 0.000000,
-87.725741, 43.753763, 0.000000,
-87.725733, 43.753737, 0.000000,
-87.725731, 43.753705, 0.000000,
-87.725730, 43.753645, 0.000000,
-87.725726, 43.753561, 0.000000,
-87.725719, 43.753502, 0.000000,
-87.725711, 43.753426, 0.000000,
-87.725708, 43.753372, 0.000000,
-87.725697, 43.753298, 0.000000,
-87.725688, 43.753261, 0.000000,
-87.725690, 43.753238, 0.000000,
-87.725689, 43.753217, 0.000000,
-87.725684, 43.753191, 0.000000,
-87.725672, 43.753162, 0.000000,
-87.725669, 43.753147, 0.000000,
-87.725666, 43.753109, 0.000000,
-87.725654, 43.753065, 0.000000,
-87.725634, 43.753013, 0.000000,
-87.725629, 43.752997, 0.000000,
-87.725590, 43.752853, 0.000000,
-87.725568, 43.752781, 0.000000,
-87.725543, 43.752674, 0.000000,
-87.725525, 43.752630, 0.000000,
-87.725518, 43.752595, 0.000000,
-87.725514, 43.752566, 0.000000,
-87.725507, 43.752513, 0.000000,
-87.725498, 43.752483, 0.000000,
-87.725477, 43.752423, 0.000000,
-87.725460, 43.752374, 0.000000,
-87.725461, 43.752353, 0.000000,
-87.725462, 43.752338, 0.000000,
-87.725461, 43.752302, 0.000000,
-87.725451, 43.752275, 0.000000,
-87.725443, 43.752253, 0.000000,
-87.725440, 43.752233, 0.000000,
-87.725437, 43.752209, 0.000000,
-87.725425, 43.752184, 0.000000,
-87.725407, 43.752147, 0.000000,
-87.725405, 43.752129, 0.000000,
-87.725405, 43.752105, 0.000000,
-87.725408, 43.752086, 0.000000,
-87.725404, 43.752070, 0.000000,
-87.725398, 43.752044, 0.000000,
-87.725387, 43.751986, 0.000000,
-87.725378, 43.751942, 0.000000,
-87.725373, 43.751917, 0.000000,
-87.725370, 43.751904, 0.000000,
-87.725373, 43.751861, 0.000000,
-87.725368, 43.751848, 0.000000,
-87.725358, 43.751830, 0.000000,
-87.725353, 43.751796, 0.000000,
-87.725353, 43.751774, 0.000000,
-87.725360, 43.751752, 0.000000,
-87.725368, 43.751721, 0.000000,
-87.725358, 43.751704, 0.000000,
-87.725360, 43.751692, 0.000000,
-87.725365, 43.751681, 0.000000,
-87.725379, 43.751655, 0.000000,
-87.725384, 43.751637, 0.000000,
-87.725383, 43.751618, 0.000000,
-87.725374, 43.751597, 0.000000,
-87.725364, 43.751573, 0.000000,
-87.725364, 43.751560, 0.000000,
-87.725367, 43.751544, 0.000000,
-87.725371, 43.751527, 0.000000,
-87.725377, 43.751512, 0.000000,
-87.725377, 43.751505, 0.000000,
-87.725374, 43.751486, 0.000000,
-87.725374, 43.751455, 0.000000,
-87.725378, 43.751430, 0.000000,
-87.725386, 43.751396, 0.000000,
-87.725390, 43.751357, 0.000000,
-87.725391, 43.751332, 0.000000,
-87.725402, 43.751305, 0.000000,
-87.725420, 43.751267, 0.000000,
-87.725439, 43.751221, 0.000000,
-87.725443, 43.751194, 0.000000,
-87.725443, 43.751172, 0.000000,
-87.725455, 43.751147, 0.000000,
-87.725462, 43.751113, 0.000000,
-87.725467, 43.751076, 0.000000,
-87.725474, 43.751046, 0.000000,
-87.725478, 43.751032, 0.000000,
-87.725488, 43.750998, 0.000000,
-87.725497, 43.750974, 0.000000,
-87.725498, 43.750949, 0.000000,
-87.725508, 43.750921, 0.000000,
-87.725517, 43.750899, 0.000000,
-87.725528, 43.750886, 0.000000,
-87.725529, 43.750867, 0.000000,
-87.725537, 43.750842, 0.000000,
-87.725556, 43.750814, 0.000000,
-87.725581, 43.750776, 0.000000,
-87.725586, 43.750740, 0.000000,
-87.725594, 43.750718, 0.000000,
-87.725609, 43.750687, 0.000000,
-87.725616, 43.750666, 0.000000,
-87.725625, 43.750645, 0.000000,
-87.725636, 43.750631, 0.000000,
-87.725638, 43.750617, 0.000000,
-87.725652, 43.750585, 0.000000,
-87.725672, 43.750571, 0.000000,
-87.725678, 43.750567, 0.000000,
-87.725681, 43.750548, 0.000000,
-87.725684, 43.750519, 0.000000,
-87.725694, 43.750492, 0.000000,
-87.725716, 43.750440, 0.000000,
-87.725744, 43.750403, 0.000000,
-87.725769, 43.750364, 0.000000,
-87.725787, 43.750328, 0.000000,
-87.725814, 43.750272, 0.000000,
-87.725838, 43.750239, 0.000000,
-87.725857, 43.750206, 0.000000,
-87.725887, 43.750178, 0.000000,
-87.725921, 43.750137, 0.000000,
-87.725937, 43.750108, 0.000000,
-87.725954, 43.750087, 0.000000,
-87.725984, 43.750063, 0.000000,
-87.726008, 43.750037, 0.000000,
-87.726034, 43.750000, 0.000000,
-87.726058, 43.749969, 0.000000,
-87.726096, 43.749924, 0.000000,
-87.726142, 43.749873, 0.000000,
-87.726179, 43.749839, 0.000000,
-87.726224, 43.749801, 0.000000,
-87.726239, 43.749789, 0.000000,
-87.726302, 43.749716, 0.000000,
-87.726358, 43.749666, 0.000000,
-87.726405, 43.749621, 0.000000,
-87.726438, 43.749593, 0.000000,
-87.726459, 43.749566, 0.000000,
-87.726464, 43.749544, 0.000000,
-87.726542, 43.749484, 0.000000,
-87.726643, 43.749430, 0.000000,
-87.726714, 43.749382, 0.000000,
-87.726765, 43.749352, 0.000000,
-87.726820, 43.749334, 0.000000,
-87.726830, 43.749324, 0.000000,
-87.726840, 43.749302, 0.000000,
-87.726854, 43.749292, 0.000000,
-87.726872, 43.749289, 0.000000,
-87.726900, 43.749285, 0.000000,
-87.726932, 43.749273, 0.000000,
-87.726967, 43.749250, 0.000000,
-87.727002, 43.749233, 0.000000,
-87.727132, 43.749175, 0.000000,
-87.727179, 43.749159, 0.000000,
-87.727249, 43.749124, 0.000000,
-87.727299, 43.749106, 0.000000,
-87.727336, 43.749086, 0.000000,
-87.727362, 43.749069, 0.000000,
-87.727394, 43.749055, 0.000000,
-87.727414, 43.749042, 0.000000,
-87.727444, 43.749025, 0.000000,
-87.727541, 43.748974, 0.000000,
-87.727582, 43.748941, 0.000000,
-87.727619, 43.748913, 0.000000,
-87.727652, 43.748874, 0.000000,
-87.727739, 43.748830, 0.000000,
-87.727784, 43.748806, 0.000000,
-87.727891, 43.748734, 0.000000,
-87.727927, 43.748710, 0.000000,
-87.727957, 43.748695, 0.000000,
-87.728049, 43.748646, 0.000000,
-87.728115, 43.748610, 0.000000,
-87.728174, 43.748572, 0.000000,
-87.728208, 43.748548, 0.000000,
-87.728236, 43.748522, 0.000000,
-87.728258, 43.748499, 0.000000,
-87.728303, 43.748475, 0.000000,
-87.728338, 43.748451, 0.000000,
-87.728363, 43.748436, 0.000000,
-87.728393, 43.748397, 0.000000,
-87.728424, 43.748369, 0.000000,
-87.728509, 43.748303, 0.000000,
-87.728551, 43.748277, 0.000000,
-87.728616, 43.748239, 0.000000,
-87.728648, 43.748219, 0.000000,
-87.728716, 43.748148, 0.000000,
-87.728798, 43.748080, 0.000000,
-87.728896, 43.747997, 0.000000,
-87.728935, 43.747964, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[IRREG]]></name>
</Placemark>
<Placemark>
<styleUrl>#2</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.740329, 43.751852, 0.000000,
-87.739814, 43.751848, 0.000000,
-87.739813, 43.751146, 0.000000,
-87.739813, 43.751139, 0.000000,
-87.739813, 43.751100, 0.000000,
-87.739812, 43.751062, 0.000000,
-87.739810, 43.751024, 0.000000,
-87.739807, 43.750986, 0.000000,
-87.739803, 43.750947, 0.000000,
-87.739798, 43.750909, 0.000000,
-87.739793, 43.750871, 0.000000,
-87.739786, 43.750833, 0.000000,
-87.739779, 43.750796, 0.000000,
-87.739770, 43.750758, 0.000000,
-87.739761, 43.750720, 0.000000,
-87.739751, 43.750683, 0.000000,
-87.739740, 43.750645, 0.000000,
-87.739728, 43.750608, 0.000000,
-87.739715, 43.750571, 0.000000,
-87.739712, 43.750563, 0.000000,
-87.739706, 43.750547, 0.000000,
-87.739699, 43.750531, 0.000000,
-87.739692, 43.750515, 0.000000,
-87.739684, 43.750499, 0.000000,
-87.739677, 43.750483, 0.000000,
-87.739668, 43.750467, 0.000000,
-87.739660, 43.750451, 0.000000,
-87.739651, 43.750435, 0.000000,
-87.739589, 43.750345, 0.000000,
-87.739589, 43.750344, 0.000000,
-87.739588, 43.750342, 0.000000,
-87.739587, 43.750341, 0.000000,
-87.739586, 43.750339, 0.000000,
-87.739585, 43.750338, 0.000000,
-87.739584, 43.750336, 0.000000,
-87.739583, 43.750334, 0.000000,
-87.739582, 43.750333, 0.000000,
-87.739581, 43.750331, 0.000000,
-87.739580, 43.750329, 0.000000,
-87.739579, 43.750327, 0.000000,
-87.739578, 43.750326, 0.000000,
-87.739577, 43.750324, 0.000000,
-87.739577, 43.750322, 0.000000,
-87.739576, 43.750320, 0.000000,
-87.739575, 43.750319, 0.000000,
-87.739575, 43.750317, 0.000000,
-87.739574, 43.750315, 0.000000,
-87.739574, 43.750313, 0.000000,
-87.739573, 43.750312, 0.000000,
-87.739573, 43.750310, 0.000000,
-87.739573, 43.750308, 0.000000,
-87.739572, 43.750306, 0.000000,
-87.739572, 43.750304, 0.000000,
-87.739572, 43.750303, 0.000000,
-87.739572, 43.750301, 0.000000,
-87.739572, 43.750299, 0.000000,
-87.739571, 43.750297, 0.000000,
-87.739571, 43.750295, 0.000000,
-87.739571, 43.750293, 0.000000,
-87.739571, 43.750292, 0.000000,
-87.739571, 43.750290, 0.000000,
-87.739572, 43.750288, 0.000000,
-87.739572, 43.750286, 0.000000,
-87.739572, 43.750284, 0.000000,
-87.739572, 43.750283, 0.000000,
-87.739572, 43.750281, 0.000000,
-87.739573, 43.750279, 0.000000,
-87.739573, 43.750277, 0.000000,
-87.739574, 43.750275, 0.000000,
-87.739574, 43.750274, 0.000000,
-87.739575, 43.750272, 0.000000,
-87.739575, 43.750270, 0.000000,
-87.739576, 43.750268, 0.000000,
-87.739576, 43.750267, 0.000000,
-87.739577, 43.750265, 0.000000,
-87.739578, 43.750263, 0.000000,
-87.739579, 43.750261, 0.000000,
-87.739579, 43.750260, 0.000000,
-87.739580, 43.750258, 0.000000,
-87.739581, 43.750256, 0.000000,
-87.739582, 43.750254, 0.000000,
-87.739583, 43.750253, 0.000000,
-87.739584, 43.750251, 0.000000,
-87.739585, 43.750249, 0.000000,
-87.739586, 43.750248, 0.000000,
-87.739587, 43.750246, 0.000000,
-87.739588, 43.750245, 0.000000,
-87.739590, 43.750243, 0.000000,
-87.739591, 43.750241, 0.000000,
-87.739592, 43.750240, 0.000000,
-87.739594, 43.750238, 0.000000,
-87.739595, 43.750237, 0.000000,
-87.739596, 43.750235, 0.000000,
-87.739598, 43.750234, 0.000000,
-87.739599, 43.750232, 0.000000,
-87.739601, 43.750231, 0.000000,
-87.739602, 43.750229, 0.000000,
-87.739604, 43.750228, 0.000000,
-87.739605, 43.750227, 0.000000,
-87.739607, 43.750225, 0.000000,
-87.739609, 43.750224, 0.000000,
-87.739610, 43.750222, 0.000000,
-87.739612, 43.750221, 0.000000,
-87.739614, 43.750220, 0.000000,
-87.739616, 43.750219, 0.000000,
-87.739618, 43.750217, 0.000000,
-87.739619, 43.750216, 0.000000,
-87.739621, 43.750215, 0.000000,
-87.739623, 43.750214, 0.000000,
-87.739625, 43.750213, 0.000000,
-87.739627, 43.750211, 0.000000,
-87.739629, 43.750210, 0.000000,
-87.739631, 43.750209, 0.000000,
-87.739633, 43.750208, 0.000000,
-87.739635, 43.750207, 0.000000,
-87.739637, 43.750206, 0.000000,
-87.739639, 43.750205, 0.000000,
-87.739642, 43.750204, 0.000000,
-87.739644, 43.750203, 0.000000,
-87.739646, 43.750203, 0.000000,
-87.739648, 43.750202, 0.000000,
-87.739650, 43.750201, 0.000000,
-87.739653, 43.750200, 0.000000,
-87.739655, 43.750199, 0.000000,
-87.739657, 43.750198, 0.000000,
-87.739660, 43.750198, 0.000000,
-87.739662, 43.750197, 0.000000,
-87.739664, 43.750196, 0.000000,
-87.739667, 43.750196, 0.000000,
-87.739669, 43.750195, 0.000000,
-87.739671, 43.750195, 0.000000,
-87.739674, 43.750194, 0.000000,
-87.739676, 43.750194, 0.000000,
-87.739679, 43.750193, 0.000000,
-87.739681, 43.750193, 0.000000,
-87.739683, 43.750192, 0.000000,
-87.739686, 43.750192, 0.000000,
-87.739688, 43.750191, 0.000000,
-87.739691, 43.750191, 0.000000,
-87.739693, 43.750191, 0.000000,
-87.739696, 43.750191, 0.000000,
-87.739698, 43.750190, 0.000000,
-87.739701, 43.750190, 0.000000,
-87.739703, 43.750190, 0.000000,
-87.739706, 43.750190, 0.000000,
-87.739708, 43.750190, 0.000000,
-87.739711, 43.750190, 0.000000,
-87.739713, 43.750190, 0.000000,
-87.739716, 43.750190, 0.000000,
-87.739718, 43.750190, 0.000000,
-87.740364, 43.750200, 0.000000,
-87.740374, 43.750200, 0.000000,
-87.740412, 43.750201, 0.000000,
-87.740450, 43.750202, 0.000000,
-87.740488, 43.750204, 0.000000,
-87.740526, 43.750207, 0.000000,
-87.740563, 43.750209, 0.000000,
-87.740601, 43.750213, 0.000000,
-87.740639, 43.750217, 0.000000,
-87.740676, 43.750221, 0.000000,
-87.740713, 43.750226, 0.000000,
-87.740751, 43.750231, 0.000000,
-87.740788, 43.750237, 0.000000,
-87.740825, 43.750243, 0.000000,
-87.740861, 43.750249, 0.000000,
-87.740898, 43.750256, 0.000000,
-87.740900, 43.750257, 0.000000,
-87.740903, 43.750257, 0.000000,
-87.740905, 43.750258, 0.000000,
-87.740908, 43.750259, 0.000000,
-87.740910, 43.750259, 0.000000,
-87.740912, 43.750260, 0.000000,
-87.740915, 43.750260, 0.000000,
-87.740917, 43.750261, 0.000000,
-87.740919, 43.750262, 0.000000,
-87.740921, 43.750263, 0.000000,
-87.740924, 43.750263, 0.000000,
-87.740926, 43.750264, 0.000000,
-87.740928, 43.750265, 0.000000,
-87.740930, 43.750266, 0.000000,
-87.740933, 43.750267, 0.000000,
-87.740935, 43.750268, 0.000000,
-87.740937, 43.750269, 0.000000,
-87.740939, 43.750270, 0.000000,
-87.740941, 43.750271, 0.000000,
-87.740943, 43.750272, 0.000000,
-87.740945, 43.750273, 0.000000,
-87.740947, 43.750274, 0.000000,
-87.740949, 43.750275, 0.000000,
-87.740951, 43.750276, 0.000000,
-87.740953, 43.750277, 0.000000,
-87.740955, 43.750279, 0.000000,
-87.740957, 43.750280, 0.000000,
-87.740959, 43.750281, 0.000000,
-87.740960, 43.750282, 0.000000,
-87.740962, 43.750284, 0.000000,
-87.740964, 43.750285, 0.000000,
-87.740966, 43.750286, 0.000000,
-87.740967, 43.750288, 0.000000,
-87.740969, 43.750289, 0.000000,
-87.740971, 43.750290, 0.000000,
-87.740972, 43.750292, 0.000000,
-87.740974, 43.750293, 0.000000,
-87.740975, 43.750295, 0.000000,
-87.740977, 43.750296, 0.000000,
-87.740978, 43.750298, 0.000000,
-87.740980, 43.750299, 0.000000,
-87.740981, 43.750301, 0.000000,
-87.740982, 43.750302, 0.000000,
-87.740984, 43.750304, 0.000000,
-87.740985, 43.750305, 0.000000,
-87.740986, 43.750307, 0.000000,
-87.740987, 43.750309, 0.000000,
-87.740988, 43.750310, 0.000000,
-87.740989, 43.750312, 0.000000,
-87.740991, 43.750313, 0.000000,
-87.740992, 43.750315, 0.000000,
-87.740993, 43.750317, 0.000000,
-87.740994, 43.750318, 0.000000,
-87.740994, 43.750320, 0.000000,
-87.740995, 43.750322, 0.000000,
-87.740996, 43.750324, 0.000000,
-87.740997, 43.750325, 0.000000,
-87.740998, 43.750327, 0.000000,
-87.740998, 43.750329, 0.000000,
-87.740999, 43.750331, 0.000000,
-87.741000, 43.750332, 0.000000,
-87.741000, 43.750334, 0.000000,
-87.741001, 43.750336, 0.000000,
-87.741001, 43.750338, 0.000000,
-87.741002, 43.750339, 0.000000,
-87.741002, 43.750341, 0.000000,
-87.741002, 43.750343, 0.000000,
-87.741003, 43.750345, 0.000000,
-87.741003, 43.750347, 0.000000,
-87.741003, 43.750348, 0.000000,
-87.741003, 43.750350, 0.000000,
-87.741004, 43.750352, 0.000000,
-87.741004, 43.750354, 0.000000,
-87.741004, 43.750356, 0.000000,
-87.741004, 43.750358, 0.000000,
-87.741004, 43.750359, 0.000000,
-87.741004, 43.750361, 0.000000,
-87.741003, 43.750363, 0.000000,
-87.741003, 43.750365, 0.000000,
-87.741003, 43.750367, 0.000000,
-87.741003, 43.750368, 0.000000,
-87.741002, 43.750370, 0.000000,
-87.741002, 43.750372, 0.000000,
-87.741002, 43.750374, 0.000000,
-87.741001, 43.750376, 0.000000,
-87.741001, 43.750377, 0.000000,
-87.741000, 43.750379, 0.000000,
-87.741000, 43.750381, 0.000000,
-87.740999, 43.750383, 0.000000,
-87.740999, 43.750385, 0.000000,
-87.740998, 43.750386, 0.000000,
-87.740997, 43.750388, 0.000000,
-87.740996, 43.750390, 0.000000,
-87.740996, 43.750391, 0.000000,
-87.740995, 43.750393, 0.000000,
-87.740994, 43.750395, 0.000000,
-87.740993, 43.750397, 0.000000,
-87.740992, 43.750398, 0.000000,
-87.740991, 43.750400, 0.000000,
-87.740990, 43.750402, 0.000000,
-87.740979, 43.750418, 0.000000,
-87.740969, 43.750435, 0.000000,
-87.740958, 43.750453, 0.000000,
-87.740949, 43.750470, 0.000000,
-87.740939, 43.750488, 0.000000,
-87.740930, 43.750506, 0.000000,
-87.740922, 43.750523, 0.000000,
-87.740914, 43.750541, 0.000000,
-87.740906, 43.750559, 0.000000,
-87.740899, 43.750578, 0.000000,
-87.740892, 43.750596, 0.000000,
-87.740886, 43.750614, 0.000000,
-87.740880, 43.750633, 0.000000,
-87.740874, 43.750651, 0.000000,
-87.740869, 43.750670, 0.000000,
-87.740865, 43.750688, 0.000000,
-87.740860, 43.750707, 0.000000,
-87.740857, 43.750726, 0.000000,
-87.740854, 43.750745, 0.000000,
-87.740851, 43.750763, 0.000000,
-87.740849, 43.750782, 0.000000,
-87.740847, 43.750801, 0.000000,
-87.740845, 43.750820, 0.000000,
-87.740844, 43.750839, 0.000000,
-87.740844, 43.750858, 0.000000,
-87.740831, 43.751856, 0.000000,
-87.740329, 43.751852, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[IRREG]]></name>
</Placemark>
<Placemark>
<styleUrl>#2</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.722560, 43.749527, 0.000000,
-87.722806, 43.749526, 0.000000,
-87.722806, 43.749698, 0.000000,
-87.722579, 43.749698, 0.000000,
-87.722560, 43.749698, 0.000000,
-87.722560, 43.749527, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[63X65]]></name>
</Placemark>
<Placemark>
<styleUrl>#2</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.731419, 43.746617, 0.000000,
-87.734030, 43.746611, 0.000000,
-87.734181, 43.746611, 0.000000,
-87.734333, 43.746611, 0.000000,
-87.734484, 43.746610, 0.000000,
-87.734486, 43.747022, 0.000000,
-87.735235, 43.747020, 0.000000,
-87.735236, 43.747130, 0.000000,
-87.735236, 43.747240, 0.000000,
-87.735237, 43.747349, 0.000000,
-87.735237, 43.747459, 0.000000,
-87.735237, 43.747569, 0.000000,
-87.735238, 43.747679, 0.000000,
-87.735238, 43.747788, 0.000000,
-87.735239, 43.747969, 0.000000,
-87.735240, 43.748079, 0.000000,
-87.735240, 43.748189, 0.000000,
-87.735241, 43.748299, 0.000000,
-87.735241, 43.748408, 0.000000,
-87.735242, 43.748518, 0.000000,
-87.735242, 43.748628, 0.000000,
-87.735242, 43.748738, 0.000000,
-87.735243, 43.748847, 0.000000,
-87.735243, 43.748957, 0.000000,
-87.735244, 43.749001, 0.000000,
-87.735804, 43.749000, 0.000000,
-87.735804, 43.749066, 0.000000,
-87.735804, 43.749175, 0.000000,
-87.735804, 43.749191, 0.000000,
-87.735123, 43.749670, 0.000000,
-87.734577, 43.749219, 0.000000,
-87.733916, 43.748452, 0.000000,
-87.732937, 43.747952, 0.000000,
-87.732110, 43.746840, 0.000000,
-87.731421, 43.746886, 0.000000,
-87.731419, 43.746617, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[132X440]]></name>
</Placemark>
<Placemark>
<styleUrl>#2</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.735303, 43.748641, 0.000000,
-87.735802, 43.748640, 0.000000,
-87.735803, 43.748736, 0.000000,
-87.735803, 43.748791, 0.000000,
-87.735303, 43.748792, 0.000000,
-87.735303, 43.748737, 0.000000,
-87.735303, 43.748641, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[55X132]]></name>
</Placemark>
<Placemark>
<styleUrl>#2</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.736052, 43.748626, 0.000000,
-87.736551, 43.748625, 0.000000,
-87.736409, 43.748735, 0.000000,
-87.736359, 43.748772, 0.000000,
-87.736052, 43.748626, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[IRREG]]></name>
</Placemark>
<Placemark>
<styleUrl>#2</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.737836, 43.749184, 0.000000,
-87.737616, 43.749033, 0.000000,
-87.737361, 43.748858, 0.000000,
-87.736955, 43.748579, 0.000000,
-87.737033, 43.748519, 0.000000,
-87.738178, 43.747643, 0.000000,
-87.738228, 43.747677, 0.000000,
-87.738254, 43.747770, 0.000000,
-87.738282, 43.747863, 0.000000,
-87.738313, 43.747955, 0.000000,
-87.738345, 43.748047, 0.000000,
-87.738380, 43.748139, 0.000000,
-87.738417, 43.748230, 0.000000,
-87.738455, 43.748318, 0.000000,
-87.739213, 43.750015, 0.000000,
-87.737915, 43.749124, 0.000000,
-87.737836, 43.749184, 0.000000
</coordinates>
</LinearRing>
</outerBoundaryIs>
</Polygon>
<name><![CDATA[IRREG]]></name>
</Placemark>
<Placemark>
<styleUrl>#2</styleUrl>
<Polygon>
<altitudeMode>clampToGround</altitudeMode>
<tesselate>1</tesselate>
<outerBoundaryIs>
<LinearRing>
<coordinates>
-87.735301, 43.748298, 0.000000,
